equip,datetime,NaOH
ав 760 Й2,2023-12-09 16:00:00,8.271606765318573
ав 760 Й6,2023-01-19 16:00:00,376.8688787324759
ав 760 Й6,2023-10-15 16:00:00,
ав 760 Й4,2023-05-23 16:00:00,248.46783036978843
ав 760 Й2,2023-04-27 16:00:00,140.57826397184058
ав 760 Й4,2023-10-07 16:00:00,10.798579634495258
ав 760 Й6,2023-03-25 16:00:00,6.206501640060896
ав 760 Й2,2023-09-16 16:00:00,8.271606765318573
ав 760 Й6,2023-05-28 16:00:00,387.7334945989952
ав 760 Й6,2023-12-01 16:00:00,153.95569945617086
ав 760 Й2,2023-05-17 16:00:00,116.5234241841839
ав 760 Й2,2023-01-30 16:00:00,122.2519103035792
ав 760 Й2,2023-07-01 16:00:00,114.78846228586909
ав 760 Й2,2023-02-14 16:00:00,110.33449308824083
ав 760 Й2,2023-05-21 16:00:00,250.31504998802993
ав 760 Й2,2023-08-10 16:00:00,90.79179339236728
ав 760 Й6,2023-01-20 16:00:00,225.54244459512606
ав 760 Й6,2023-08-26 16:00:00,587.3512562142828
ав 760 Й6,2023-11-03 16:00:00,540.8890611008427
ав 760 Й6,2023-04-26 16:00:00,6.206501640060896
ав 760 Й6,2023-03-22 16:00:00,409.78747785672294
ав 760 Й6,2023-02-11 16:00:00,167.27904872830212
ав 760 Й6,2023-04-19 16:00:00,141.5183358316181
ав 760 Й2,2023-01-11 16:00:00,529.6888212243417
ав 760 Й6,2023-01-13 16:00:00,442.3636761158572
ав 760 Й6,2023-05-16 16:00:00,11.715580994143124
ав 760 Й4,2023-03-27 16:00:00,322.86824211847875
ав 760 Й4,2023-12-18 16:00:00,520.1719784323155
ав 760 Й4,2023-03-21 16:00:00,417.9513593256699
ав 760 Й4,2023-05-16 16:00:00,426.0405286472296
ав 760 Й2,2023-09-24 16:00:00,306.0408244154057
ав 760 Й2,2023-09-28 16:00:00,365.9087585181995
ав 760 Й2,2023-03-28 16:00:00,8.271606765318573
ав 760 Й4,2023-12-25 16:00:00,273.91668421656857
ав 760 Й2,2023-03-08 16:00:00,8.271606765318573
ав 760 Й2,2023-11-12 16:00:00,136.73570150469186
ав 760 Й2,2023-12-27 16:00:00,440.6808274109659
ав 760 Й4,2023-05-28 16:00:00,256.76987972692643
ав 760 Й2,2023-05-11 16:00:00,250.00795173872734
ав 760 Й2,2023-10-11 16:00:00,90.3367741563707
ав 760 Й6,2023-07-25 16:00:00,423.0775933211985
ав 760 Й2,2023-08-21 16:00:00,24.55411053209562
ав 760 Й4,2023-04-25 16:00:00,538.122698289163
ав 760 Й2,2023-11-06 16:00:00,145.0609441481632
ав 760 Й4,2023-05-12 16:00:00,253.6369806027316
ав 760 Й6,2023-06-01 16:00:00,569.805893950959
ав 760 Й4,2023-10-18 16:00:00,10.798579634495258
ав 760 Й4,2023-04-18 16:00:00,86.04700294694783
ав 760 Й6,2023-02-09 16:00:00,472.5029064902631
ав 760 Й2,2023-09-18 16:00:00,388.34616550521196
ав 760 Й2,2023-04-25 16:00:00,398.6884329874837
ав 760 Й6,2023-08-30 16:00:00,41.94210488425048
ав 760 Й2,2023-05-27 16:00:00,71.13843458716059
ав 760 Й4,2023-10-10 16:00:00,256.2944026573522
ав 760 Й4,2023-04-15 16:00:00,532.3015678851845
ав 760 Й2,2023-08-27 16:00:00,6.183468976018105
ав 760 Й4,2023-07-01 16:00:00,561.0594658529834
ав 760 Й4,2023-08-11 16:00:00,104.49430866550463
ав 760 Й4,2023-01-25 16:00:00,146.0700015248663
ав 760 Й2,2023-07-27 16:00:00,8.271606765318573
ав 760 Й2,2023-03-10 16:00:00,401.3895522841004
ав 760 Й4,2023-03-07 16:00:00,264.1461310913277
ав 760 Й6,2023-10-31 16:00:00,155.5780949352283
ав 760 Й2,2023-11-01 16:00:00,105.46044547259012
ав 760 Й6,2023-04-30 16:00:00,101.69666365922382
ав 760 Й2,2023-11-14 16:00:00,583.778003820985
ав 760 Й4,2023-05-18 16:00:00,131.2695448184476
ав 760 Й6,2023-09-25 16:00:00,283.70887706821793
ав 760 Й2,2023-10-31 16:00:00,274.4627747087342
ав 760 Й6,2023-06-21 16:00:00,67.34718450044826
ав 760 Й2,2023-01-12 16:00:00,380.73127304924526
ав 760 Й2,2023-06-02 16:00:00,0.007820635768212014
ав 760 Й2,2023-11-18 16:00:00,
ав 760 Й4,2023-01-07 16:00:00,360.45846540176603
ав 760 Й2,2023-04-29 16:00:00,532.5702337805785
ав 760 Й4,2023-03-02 16:00:00,249.87440100638537
ав 760 Й4,2023-07-09 16:00:00,257.2782827872479
ав 760 Й4,2023-03-05 16:00:00,552.2323698996591
ав 760 Й4,2023-11-18 16:00:00,556.4968687911628
ав 760 Й2,2023-03-14 16:00:00,570.9464857748767
ав 760 Й4,2023-09-05 16:00:00,276.20998544605095
ав 760 Й2,2023-02-05 16:00:00,
ав 760 Й6,2023-05-25 16:00:00,165.70049885809402
ав 760 Й4,2023-07-23 16:00:00,550.9229215962562
ав 760 Й4,2023-07-31 16:00:00,250.6635853943214
ав 760 Й4,2023-02-12 16:00:00,543.2121088420085
ав 760 Й4,2023-08-04 16:00:00,372.5444513715622
ав 760 Й2,2023-03-12 16:00:00,108.83141181468025
ав 760 Й6,2023-12-18 16:00:00,29.006224223644665
ав 760 Й2,2023-01-25 16:00:00,91.92533236819474
ав 760 Й4,2023-08-16 16:00:00,139.52109254615434
ав 760 Й4,2023-06-29 16:00:00,31.149797100061704
ав 760 Й2,2023-08-22 16:00:00,8.271606765318573
ав 760 Й4,2023-11-11 16:00:00,169.87594124098396
ав 760 Й4,2023-02-19 16:00:00,275.6578671110034
ав 760 Й4,2023-01-16 16:00:00,10.798579634495258
ав 760 Й6,2023-08-04 16:00:00,596.1745911409521
ав 760 Й2,2023-01-17 16:00:00,458.1167626357603
ав 760 Й6,2023-10-27 16:00:00,6.206501640060896
ав 760 Й2,2023-09-14 16:00:00,273.9100844898878
ав 760 Й4,2023-03-28 16:00:00,172.9648481988103
ав 760 Й6,2023-01-27 16:00:00,6.206501640060896
ав 760 Й2,2023-02-21 16:00:00,548.1679015075041
ав 760 Й2,2023-10-17 16:00:00,8.271606765318573
ав 760 Й2,2023-02-04 16:00:00,81.05996401189782
ав 760 Й4,2023-05-11 16:00:00,396.9502629747093
ав 760 Й2,2023-04-20 16:00:00,283.66878655779453
ав 760 Й2,2023-05-29 16:00:00,
ав 760 Й4,2023-01-17 16:00:00,507.2831533216494
ав 760 Й2,2023-09-10 16:00:00,91.35042401237556
ав 760 Й4,2023-07-19 16:00:00,
ав 760 Й2,2023-07-09 16:00:00,367.1340932355722
ав 760 Й6,2023-03-16 16:00:00,554.4858112553205
ав 760 Й4,2023-11-09 16:00:00,440.7990030366893
ав 760 Й2,2023-04-05 16:00:00,313.64913356986665
ав 760 Й4,2023-11-02 16:00:00,10.798579634495258
ав 760 Й2,2023-09-02 16:00:00,560.0218018971638
ав 760 Й6,2023-02-07 16:00:00,6.206501640060896
ав 760 Й4,2023-09-24 16:00:00,417.01772973415177
ав 760 Й4,2023-05-07 16:00:00,276.61699221033916
ав 760 Й2,2023-10-08 16:00:00,498.43388877980544
ав 760 Й2,2023-08-06 16:00:00,8.271606765318573
ав 760 Й4,2023-03-15 16:00:00,490.89474411067704
ав 760 Й6,2023-03-14 16:00:00,137.56476277258972
ав 760 Й2,2023-02-13 16:00:00,249.78327920562586
ав 760 Й4,2023-02-11 16:00:00,10.798579634495258
ав 760 Й6,2023-12-19 16:00:00,6.206501640060896
ав 760 Й6,2023-04-09 16:00:00,120.54909476844513
ав 760 Й4,2023-05-26 16:00:00,558.4424543117043
ав 760 Й2,2023-06-21 16:00:00,136.53960522946414
ав 760 Й6,2023-07-18 16:00:00,6.206501640060896
ав 760 Й6,2023-09-17 16:00:00,556.1486147649251
ав 760 Й4,2023-09-10 16:00:00,283.9395445034961
ав 760 Й6,2023-09-27 16:00:00,6.206501640060896
ав 760 Й6,2023-06-03 16:00:00,311.1858266277908
ав 760 Й4,2023-09-19 16:00:00,
ав 760 Й6,2023-10-24 16:00:00,418.81753051637
ав 760 Й4,2023-02-24 16:00:00,389.44122304302994
ав 760 Й6,2023-01-30 16:00:00,293.8696555450269
ав 760 Й4,2023-07-26 16:00:00,168.9247978689587
ав 760 Й6,2023-12-12 16:00:00,49.68784621628345
ав 760 Й6,2023-09-16 16:00:00,5.659265722827314
ав 760 Й6,2023-07-04 16:00:00,419.8828790629507
ав 760 Й4,2023-10-11 16:00:00,112.28672096209797
ав 760 Й6,2023-09-04 16:00:00,103.84362299678736
ав 760 Й4,2023-09-22 16:00:00,10.798579634495258
ав 760 Й6,2023-11-04 16:00:00,380.43311158461
ав 760 Й6,2023-01-05 16:00:00,30.090210815519697
ав 760 Й2,2023-05-13 16:00:00,9.769777415318146
ав 760 Й2,2023-03-15 16:00:00,
ав 760 Й2,2023-01-13 16:00:00,234.21854257426435
ав 760 Й4,2023-02-04 16:00:00,118.59838432303223
ав 760 Й4,2023-02-05 16:00:00,10.798579634495258
ав 760 Й4,2023-08-30 16:00:00,393.10658373640433
ав 760 Й2,2023-06-18 16:00:00,536.8303703193192
ав 760 Й4,2023-12-30 16:00:00,307.1362834694834
ав 760 Й6,2023-10-04 16:00:00,376.6626852180997
ав 760 Й6,2023-09-15 16:00:00,160.56068651700076
ав 760 Й2,2023-01-16 16:00:00,599.8670882511976
ав 760 Й6,2023-08-27 16:00:00,484.5317233051353
ав 760 Й4,2023-04-01 16:00:00,348.4457616905038
ав 760 Й4,2023-09-14 16:00:00,376.3964581151546
ав 760 Й6,2023-05-07 16:00:00,548.1885540096742
ав 760 Й6,2023-12-03 16:00:00,517.8720913859167
ав 760 Й2,2023-03-09 16:00:00,549.7441914592846
ав 760 Й6,2023-03-30 16:00:00,69.38082645678188
ав 760 Й6,2023-02-15 16:00:00,385.0432664812668
ав 760 Й4,2023-04-22 16:00:00,241.3727817126182
ав 760 Й2,2023-07-31 16:00:00,64.16331075973554
ав 760 Й6,2023-02-03 16:00:00,547.3616692422033
ав 760 Й6,2023-01-17 16:00:00,6.206501640060896
ав 760 Й6,2023-07-27 16:00:00,154.2217836069957
ав 760 Й4,2023-07-20 16:00:00,
ав 760 Й4,2023-05-08 16:00:00,122.38465422541239
ав 760 Й4,2023-04-20 16:00:00,545.216702777483
ав 760 Й4,2023-06-19 16:00:00,10.798579634495258
ав 760 Й2,2023-10-24 16:00:00,545.751553088467
ав 760 Й6,2023-07-20 16:00:00,404.50880523708577
ав 760 Й4,2023-01-05 16:00:00,10.798579634495258
ав 760 Й6,2023-09-05 16:00:00,6.206501640060896
ав 760 Й4,2023-03-26 16:00:00,418.110987399181
ав 760 Й2,2023-12-19 16:00:00,117.04930830693814
ав 760 Й4,2023-03-24 16:00:00,10.798579634495258
ав 760 Й6,2023-07-23 16:00:00,6.206501640060896
ав 760 Й2,2023-05-15 16:00:00,363.5904522271082
ав 760 Й4,2023-07-14 16:00:00,314.1610114630679
ав 760 Й2,2023-05-19 16:00:00,543.5332873684642
ав 760 Й2,2023-04-24 16:00:00,564.3821527702513
ав 760 Й4,2023-08-27 16:00:00,
ав 760 Й2,2023-11-10 16:00:00,392.4126170063891
ав 760 Й6,2023-03-02 16:00:00,423.85394518594927
ав 760 Й2,2023-07-08 16:00:00,527.9032143996088
ав 760 Й2,2023-10-19 16:00:00,459.0818668850578
ав 760 Й4,2023-12-31 16:00:00,165.03522328068541
ав 760 Й4,2023-02-15 16:00:00,
ав 760 Й6,2023-11-06 16:00:00,122.10349311799226
ав 760 Й4,2023-08-22 16:00:00,10.798579634495258
ав 760 Й6,2023-08-14 16:00:00,6.206501640060896
ав 760 Й6,2023-01-21 16:00:00,122.58743796307353
ав 760 Й2,2023-06-30 16:00:00,
ав 760 Й4,2023-11-20 16:00:00,274.0581458688207
ав 760 Й4,2023-08-26 16:00:00,173.32012078704238
ав 760 Й4,2023-07-11 16:00:00,10.798579634495258
ав 760 Й2,2023-08-08 16:00:00,399.09301607399516
ав 760 Й4,2023-02-22 16:00:00,10.798579634495258
ав 760 Й6,2023-07-29 16:00:00,6.206501640060896
ав 760 Й6,2023-02-14 16:00:00,529.5029235392237
ав 760 Й6,2023-08-10 16:00:00,547.9691438503129
ав 760 Й4,2023-08-15 16:00:00,290.97871663034505
ав 760 Й6,2023-04-06 16:00:00,
ав 760 Й4,2023-04-09 16:00:00,10.580632635139992
ав 760 Й4,2023-01-24 16:00:00,292.13787656211133
ав 760 Й4,2023-03-16 16:00:00,382.0757108590391
ав 760 Й6,2023-10-26 16:00:00,128.8552286479297
ав 760 Й6,2023-04-28 16:00:00,
ав 760 Й4,2023-09-16 16:00:00,64.43274856909972
ав 760 Й6,2023-06-25 16:00:00,267.66884422687644
ав 760 Й4,2023-03-03 16:00:00,116.37460649463975
ав 760 Й4,2023-06-21 16:00:00,376.50474775995116
ав 760 Й2,2023-04-21 16:00:00,187.1453121776969
ав 760 Й6,2023-08-01 16:00:00,307.37613630295107
ав 760 Й2,2023-02-16 16:00:00,535.6694008559723
ав 760 Й2,2023-04-01 16:00:00,131.87578995149693
ав 760 Й6,2023-02-17 16:00:00,134.07861634005178
ав 760 Й2,2023-12-23 16:00:00,270.86734366517805
ав 760 Й4,2023-11-19 16:00:00,410.79915329129875
ав 760 Й2,2023-01-24 16:00:00,230.97063012977534
ав 760 Й4,2023-03-11 16:00:00,419.30129621237995
ав 760 Й6,2023-10-06 16:00:00,82.70697544159384
ав 760 Й4,2023-11-13 16:00:00,528.1323577690897
ав 760 Й6,2023-05-14 16:00:00,306.63129876361336
ав 760 Й6,2023-07-06 16:00:00,171.33054529007094
ав 760 Й4,2023-12-10 16:00:00,274.67271619768763
ав 760 Й6,2023-07-01 16:00:00,160.38366057670194
ав 760 Й4,2023-11-12 16:00:00,6.8174714094694195
ав 760 Й4,2023-11-30 16:00:00,228.43680566538532
ав 760 Й6,2023-11-16 16:00:00,163.65335953949165
ав 760 Й6,2023-05-10 16:00:00,159.42767270966377
ав 760 Й2,2023-08-16 16:00:00,8.271606765318573
ав 760 Й4,2023-07-05 16:00:00,24.890685924808167
ав 760 Й4,2023-03-14 16:00:00,10.798579634495258
ав 760 Й2,2023-12-29 16:00:00,114.80161210395985
ав 760 Й2,2023-10-18 16:00:00,604.9829599667796
ав 760 Й4,2023-10-04 16:00:00,399.25950048835693
ав 760 Й6,2023-07-17 16:00:00,124.64132212955911
ав 760 Й2,2023-03-30 16:00:00,432.5918087799518
ав 760 Й6,2023-01-31 16:00:00,
ав 760 Й4,2023-11-06 16:00:00,130.0577533149938
ав 760 Й2,2023-10-13 16:00:00,520.2332288007062
ав 760 Й6,2023-11-20 16:00:00,242.5325807761347
ав 760 Й4,2023-11-16 16:00:00,82.58503647440523
ав 760 Й2,2023-02-22 16:00:00,382.5158041205568
ав 760 Й2,2023-04-22 16:00:00,43.191717040787694
ав 760 Й2,2023-07-19 16:00:00,369.9946193912326
ав 760 Й6,2023-04-12 16:00:00,376.5483306819615
ав 760 Й4,2023-06-17 16:00:00,271.7818072599537
ав 760 Й4,2023-04-21 16:00:00,396.041670248439
ав 760 Й2,2023-07-26 16:00:00,66.58000167347925
ав 760 Й4,2023-09-03 16:00:00,538.6859381113862
ав 760 Й4,2023-04-30 16:00:00,527.3919592001683
ав 760 Й4,2023-05-15 16:00:00,570.1616317887544
ав 760 Й2,2023-04-17 16:00:00,2.944708361729198
ав 760 Й2,2023-01-20 16:00:00,60.38670042088026
ав 760 Й2,2023-02-24 16:00:00,123.58910071615574
ав 760 Й6,2023-10-10 16:00:00,252.17305065683297
ав 760 Й6,2023-03-21 16:00:00,558.9538749633023
ав 760 Й4,2023-03-12 16:00:00,277.2898112045675
ав 760 Й2,2023-12-28 16:00:00,271.9430544305941
ав 760 Й6,2023-07-05 16:00:00,326.66738609129123
ав 760 Й2,2023-03-05 16:00:00,263.8798491053258
ав 760 Й6,2023-04-03 16:00:00,241.45461395678336
ав 760 Й6,2023-06-22 16:00:00,6.206501640060896
ав 760 Й6,2023-12-26 16:00:00,560.2303072650894
ав 760 Й6,2023-09-19 16:00:00,256.71727781121945
ав 760 Й4,2023-08-14 16:00:00,433.82223260843614
ав 760 Й6,2023-09-08 16:00:00,325.5248369171824
ав 760 Й4,2023-05-27 16:00:00,410.03367722753
ав 760 Й2,2023-03-18 16:00:00,8.271606765318573
ав 760 Й2,2023-10-12 16:00:00,8.271606765318573
ав 760 Й6,2023-01-29 16:00:00,433.7272114040626
ав 760 Й6,2023-12-29 16:00:00,115.14849178554184
ав 760 Й2,2023-05-18 16:00:00,8.271606765318573
ав 760 Й2,2023-04-30 16:00:00,380.5169074469145
ав 760 Й6,2023-08-21 16:00:00,406.2398060347494
ав 760 Й6,2023-06-17 16:00:00,602.8731797470728
ав 760 Й6,2023-07-19 16:00:00,555.0694977256089
ав 760 Й4,2023-08-18 16:00:00,519.2907237539727
ав 760 Й2,2023-05-30 16:00:00,419.36928938953804
ав 760 Й2,2023-08-25 16:00:00,310.7514511808334
ав 760 Й4,2023-05-14 16:00:00,
ав 760 Й2,2023-01-02 16:00:00,409.572045426828
ав 760 Й4,2023-06-13 16:00:00,109.36589348061534
ав 760 Й4,2023-01-21 16:00:00,10.798579634495258
ав 760 Й4,2023-07-03 16:00:00,312.2734511481988
ав 760 Й4,2023-08-21 16:00:00,128.08047152372964
ав 760 Й6,2023-05-04 16:00:00,240.55075750522803
ав 760 Й6,2023-09-14 16:00:00,303.9996509487827
ав 760 Й6,2023-05-20 16:00:00,165.78783013920318
ав 760 Й6,2023-09-22 16:00:00,6.206501640060896
ав 760 Й2,2023-09-03 16:00:00,415.69433939723694
ав 760 Й4,2023-06-08 16:00:00,133.3335946660804
ав 760 Й4,2023-04-27 16:00:00,276.92124594262185
ав 760 Й6,2023-03-29 16:00:00,161.9811370667001
ав 760 Й6,2023-11-13 16:00:00,567.4454889931137
ав 760 Й2,2023-01-09 16:00:00,
ав 760 Й6,2023-09-20 16:00:00,159.39482890755767
ав 760 Й4,2023-03-29 16:00:00,33.35891632455852
ав 760 Й2,2023-01-27 16:00:00,557.8686458634572
ав 760 Й2,2023-09-17 16:00:00,539.5795244238801
ав 760 Й2,2023-06-12 16:00:00,8.271606765318573
ав 760 Й6,2023-08-31 16:00:00,6.206501640060896
ав 760 Й4,2023-10-24 16:00:00,563.0448526163515
ав 760 Й4,2023-03-13 16:00:00,116.49488495390332
ав 760 Й4,2023-10-01 16:00:00,88.43397907077895
ав 760 Й4,2023-03-30 16:00:00,10.798579634495258
ав 760 Й4,2023-04-03 16:00:00,92.51377769705667
ав 760 Й2,2023-10-05 16:00:00,167.29103139844236
ав 760 Й6,2023-03-24 16:00:00,102.9570834008938
ав 760 Й4,2023-04-17 16:00:00,245.180213309826
ав 760 Й2,2023-12-05 16:00:00,528.0888953482622
ав 760 Й6,2023-04-20 16:00:00,4.310364717590801
ав 760 Й4,2023-08-05 16:00:00,271.4623135139569
ав 760 Й4,2023-06-14 16:00:00,10.798579634495258
ав 760 Й4,2023-11-21 16:00:00,132.36295945868312
ав 760 Й4,2023-02-23 16:00:00,539.5525588639744
ав 760 Й6,2023-08-19 16:00:00,6.76942383791382
ав 760 Й4,2023-07-16 16:00:00,23.882017493514894
ав 760 Й4,2023-11-01 16:00:00,140.98629888940565
ав 760 Й4,2023-10-29 16:00:00,574.117736725463
ав 760 Й2,2023-03-06 16:00:00,
ав 760 Й4,2023-12-06 16:00:00,88.14327143654128
ав 760 Й6,2023-10-14 16:00:00,344.3830972120668
ав 760 Й4,2023-05-04 16:00:00,10.798579634495258
ав 760 Й2,2023-09-15 16:00:00,108.08205263303245
ав 760 Й2,2023-12-01 16:00:00,411.5320783279832
ав 760 Й6,2023-03-15 16:00:00,6.206501640060896
ав 760 Й2,2023-09-04 16:00:00,275.74787396994964
ав 760 Й6,2023-04-29 16:00:00,254.3615372220957
ав 760 Й4,2023-07-28 16:00:00,
ав 760 Й2,2023-02-08 16:00:00,291.14588253357596
ав 760 Й4,2023-09-29 16:00:00,385.46729011230474
ав 760 Й6,2023-07-16 16:00:00,276.7779493830893
ав 760 Й4,2023-05-03 16:00:00,75.84836684786191
ав 760 Й2,2023-05-16 16:00:00,214.5664571032427
ав 760 Й2,2023-11-26 16:00:00,415.16405775158637
ав 760 Й2,2023-07-10 16:00:00,211.21864279890147
ав 760 Й4,2023-12-04 16:00:00,398.8088430467505
ав 760 Й6,2023-03-07 16:00:00,402.9555936362075
ав 760 Й6,2023-08-18 16:00:00,161.87940732941559
ав 760 Й4,2023-12-12 16:00:00,14.063530796321245
ав 760 Й4,2023-06-16 16:00:00,415.3219831390913
ав 760 Й6,2023-02-26 16:00:00,
ав 760 Й4,2023-04-02 16:00:00,197.24869113464976
